"","unique_tillers","Plot.ID","Survey.Date","Anth.Prev","Rhiz.Prev","Rust.prev"
"1","10_100_1",100,2024-05-02,1,0,0
"2","10_100_1",100,2024-05-23,1,0,0
"3","10_100_1",100,2024-06-10,1,0,0
"4","10_100_1",100,2024-06-20,1,0,0
"5","10_100_1",100,2024-06-24,0,0,0
"6","10_100_2",100,2024-05-02,1,0,0
"7","10_100_2",100,2024-05-23,0,0,0
"8","10_100_2",100,2024-06-10,1,0,0
"9","10_100_2",100,2024-06-20,1,0,0
"10","10_100_2",100,2024-06-24,0,0,0
"11","10_100_3",100,2024-05-02,1,0,0
"12","10_100_3",100,2024-05-23,1,0,0
"13","10_100_3",100,2024-06-10,1,0,0
"14","10_100_3",100,2024-06-20,1,0,0
"15","10_100_3",100,2024-06-24,0,0,0
"16","10_100_4",100,2024-05-02,0,0,0
"17","10_100_4",100,2024-05-23,1,0,0
"18","10_100_4",100,2024-06-10,1,0,0
"19","10_100_4",100,2024-06-20,1,0,0
"20","10_100_4",100,2024-06-24,1,0,0
"21","10_100_5",100,2024-05-02,1,0,0
"22","10_100_5",100,2024-05-23,1,0,0
"23","10_100_5",100,2024-06-10,1,1,0
"24","10_100_5",100,2024-06-20,1,0,0
"25","10_100_5",100,2024-06-24,0,0,0
"26","10_100_6",100,2024-05-02,1,0,0
"27","10_100_6",100,2024-05-23,1,0,0
"28","10_100_6",100,2024-06-10,1,1,0
"29","10_100_6",100,2024-06-20,1,0,0
"30","10_100_6",100,2024-06-24,1,0,0
"31","10_100_7",100,2024-05-02,1,0,0
"32","10_100_7",100,2024-05-23,1,0,0
"33","10_100_7",100,2024-06-10,1,0,0
"34","10_100_7",100,2024-06-20,1,0,0
"35","10_100_7",100,2024-06-24,1,0,0
"36","10_100_8",100,2024-05-02,1,0,0
"37","10_100_8",100,2024-05-23,1,0,0
"38","10_100_8",100,2024-06-10,1,0,0
"39","10_100_8",100,2024-06-20,1,0,0
"40","10_100_8",100,2024-06-24,1,0,0
"41","10_100_9",100,2024-05-02,1,0,0
"42","10_100_9",100,2024-05-23,1,0,0
"43","10_100_9",100,2024-06-10,1,0,0
"44","10_100_9",100,2024-06-20,1,0,0
"45","10_100_9",100,2024-06-24,0,0,0
"46","14_100_9",100,2024-06-20,1,0,0
"47","14_152_1",152,2024-05-02,1,0,0
"48","14_152_1",152,2024-05-23,1,0,0
"49","14_152_1",152,2024-06-10,1,0,0
"50","14_152_1",152,2024-06-20,1,0,0
"51","14_152_1",152,2024-06-24,1,0,0
"52","14_152_2",152,2024-05-02,1,0,0
"53","14_152_2",152,2024-05-23,1,0,0
"54","14_152_2",152,2024-06-10,1,0,0
"55","14_152_2",152,2024-06-20,1,0,0
"56","14_152_2",152,2024-06-24,1,0,0
"57","14_152_3",152,2024-05-02,0,0,0
"58","14_152_3",152,2024-05-23,1,0,0
"59","14_152_3",152,2024-06-10,1,0,0
"60","14_152_3",152,2024-06-20,1,0,0
"61","14_152_3",152,2024-06-24,1,0,0
"62","14_152_4",152,2024-05-02,1,0,0
"63","14_152_4",152,2024-05-23,1,0,0
"64","14_152_4",152,2024-06-10,1,0,0
"65","14_152_4",152,2024-06-20,1,0,0
"66","14_152_4",152,2024-06-24,1,0,0
"67","14_152_5",152,2024-05-02,1,0,0
"68","14_152_5",152,2024-05-23,1,0,0
"69","14_152_5",152,2024-06-10,1,0,0
"70","14_152_5",152,2024-06-20,1,0,0
"71","14_152_5",152,2024-06-24,1,0,0
"72","14_152_6",152,2024-05-02,0,0,0
"73","14_152_6",152,2024-05-23,1,0,0
"74","14_152_6",152,2024-06-10,1,0,0
"75","14_152_6",152,2024-06-20,1,0,0
"76","14_152_6",152,2024-06-24,1,0,0
"77","14_152_7",152,2024-05-02,1,0,0
"78","14_152_7",152,2024-05-23,1,0,0
"79","14_152_7",152,2024-06-10,1,0,0
"80","14_152_7",152,2024-06-20,1,0,0
"81","14_152_7",152,2024-06-24,1,0,0
"82","14_152_8",152,2024-05-02,1,0,0
"83","14_152_8",152,2024-05-23,0,0,0
"84","14_152_8",152,2024-06-10,1,0,0
"85","14_152_8",152,2024-06-20,1,0,0
"86","14_152_8",152,2024-06-24,1,0,0
"87","14_152_9",152,2024-05-02,1,0,0
"88","14_152_9",152,2024-05-23,1,0,0
"89","14_152_9",152,2024-06-10,1,0,0
"90","14_152_9",152,2024-06-20,1,0,0
"91","14_152_9",152,2024-06-24,1,0,0
"92","14_185_1",185,2024-05-02,0,0,0
"93","14_185_1",185,2024-05-23,1,0,0
"94","14_185_1",185,2024-06-10,1,0,0
"95","14_185_1",185,2024-06-20,1,0,0
"96","14_185_1",185,2024-06-24,1,0,0
"97","14_185_2",185,2024-05-02,1,0,0
"98","14_185_2",185,2024-05-23,1,0,0
"99","14_185_2",185,2024-06-10,1,0,0
"100","14_185_2",185,2024-06-20,1,0,0
"101","14_185_2",185,2024-06-24,1,0,0
"102","14_185_3",185,2024-05-02,1,0,0
"103","14_185_3",185,2024-05-23,1,0,0
"104","14_185_3",185,2024-06-10,1,0,0
"105","14_185_3",185,2024-06-20,1,0,0
"106","14_185_3",185,2024-06-24,1,0,0
"107","14_185_4",185,2024-05-02,1,0,0
"108","14_185_4",185,2024-05-23,1,0,0
"109","14_185_4",185,2024-06-10,1,0,0
"110","14_185_4",185,2024-06-20,1,0,0
"111","14_185_4",185,2024-06-24,1,0,0
"112","14_185_5",185,2024-05-02,1,0,0
"113","14_185_5",185,2024-05-23,1,0,0
"114","14_185_5",185,2024-06-10,1,0,0
"115","14_185_5",185,2024-06-20,1,0,0
"116","14_185_5",185,2024-06-24,1,0,0
"117","14_185_6",185,2024-05-02,1,0,0
"118","14_185_6",185,2024-05-23,1,0,0
"119","14_185_6",185,2024-06-10,1,0,0
"120","14_185_6",185,2024-06-20,1,0,0
"121","14_185_6",185,2024-06-24,0,0,0
"122","14_185_7",185,2024-05-02,0,0,0
"123","14_185_7",185,2024-05-23,1,0,0
"124","14_185_7",185,2024-06-10,0,0,0
"125","14_185_7",185,2024-06-20,1,0,0
"126","14_185_7",185,2024-06-24,1,0,0
"127","14_185_8",185,2024-05-02,1,0,0
"128","14_185_8",185,2024-05-23,1,1,0
"129","14_185_8",185,2024-06-10,1,0,0
"130","14_185_8",185,2024-06-20,1,0,0
"131","14_185_8",185,2024-06-24,1,0,0
"132","14_185_9",185,2024-05-02,0,0,0
"133","14_185_9",185,2024-05-23,0,0,0
"134","14_185_9",185,2024-06-10,1,0,0
"135","14_185_9",185,2024-06-20,1,0,0
"136","14_185_9",185,2024-06-24,1,0,0
"137","15_194_1",194,2024-05-02,1,0,0
"138","15_194_1",194,2024-05-23,1,0,0
"139","15_194_1",194,2024-06-10,1,0,0
"140","15_194_1",194,2024-06-20,1,0,0
"141","15_194_1",194,2024-06-24,1,0,0
"142","15_194_2",194,2024-05-02,0,0,0
"143","15_194_2",194,2024-05-23,0,0,0
"144","15_194_2",194,2024-06-10,1,0,0
"145","15_194_2",194,2024-06-20,1,0,0
"146","15_194_2",194,2024-06-24,1,0,0
"147","15_194_3",194,2024-05-02,1,0,0
"148","15_194_3",194,2024-05-23,1,0,0
"149","15_194_3",194,2024-06-10,1,0,0
"150","15_194_3",194,2024-06-20,1,0,0
"151","15_194_3",194,2024-06-24,1,0,0
"152","15_194_4",194,2024-05-02,1,0,0
"153","15_194_4",194,2024-05-23,1,0,0
"154","15_194_4",194,2024-06-10,1,0,0
"155","15_194_4",194,2024-06-20,1,0,0
"156","15_194_4",194,2024-06-24,1,0,0
"157","15_194_5",194,2024-05-02,1,0,0
"158","15_194_5",194,2024-05-23,1,0,0
"159","15_194_5",194,2024-06-10,1,0,0
"160","15_194_5",194,2024-06-20,1,0,0
"161","15_194_5",194,2024-06-24,1,0,0
"162","15_194_6",194,2024-05-02,1,0,0
"163","15_194_6",194,2024-05-23,1,0,0
"164","15_194_6",194,2024-06-10,1,0,0
"165","15_194_6",194,2024-06-20,1,0,0
"166","15_194_6",194,2024-06-24,1,0,0
"167","15_194_7",194,2024-05-02,1,0,0
"168","15_194_7",194,2024-05-23,1,0,0
"169","15_194_7",194,2024-06-10,1,0,0
"170","15_194_7",194,2024-06-20,1,0,0
"171","15_194_7",194,2024-06-24,1,0,0
"172","15_194_8",194,2024-05-02,1,0,0
"173","15_194_8",194,2024-05-23,1,0,0
"174","15_194_8",194,2024-06-10,1,0,0
"175","15_194_8",194,2024-06-20,1,0,0
"176","15_194_8",194,2024-06-24,1,0,0
"177","15_194_9",194,2024-05-02,1,0,0
"178","15_194_9",194,2024-05-23,1,0,0
"179","15_194_9",194,2024-06-10,1,0,0
"180","15_194_9",194,2024-06-20,1,0,0
"181","15_194_9",194,2024-06-24,1,0,0
"182","1_17_1",17,2024-06-06,1,0,0
"183","1_17_1",17,2024-07-01,1,0,0
"184","1_17_1",17,2024-07-15,1,0,0
"185","1_17_1",17,2024-07-18,1,0,0
"186","1_17_1",17,2024-07-25,1,0,0
"187","1_17_1",17,2024-07-29,1,0,0
"188","1_17_2",17,2024-06-06,1,0,0
"189","1_17_2",17,2024-07-01,1,0,0
"190","1_17_2",17,2024-07-15,1,0,0
"191","1_17_2",17,2024-07-18,1,0,0
"192","1_17_2",17,2024-07-25,1,0,0
"193","1_17_2",17,2024-07-29,1,0,0
"194","1_17_3",17,2024-06-06,1,0,0
"195","1_17_3",17,2024-07-01,1,0,0
"196","1_17_3",17,2024-07-15,1,0,0
"197","1_17_3",17,2024-07-18,1,0,0
"198","1_17_3",17,2024-07-25,1,0,0
"199","1_17_3",17,2024-07-29,1,0,0
"200","1_17_4",17,2024-06-06,1,0,0
"201","1_17_4",17,2024-07-01,1,0,0
"202","1_17_4",17,2024-07-15,1,0,0
"203","1_17_4",17,2024-07-18,0,0,0
"204","1_17_4",17,2024-07-25,1,0,0
"205","1_17_4",17,2024-07-29,1,0,0
"206","1_17_5",17,2024-06-06,1,0,0
"207","1_17_5",17,2024-07-01,1,0,0
"208","1_17_5",17,2024-07-15,1,0,0
"209","1_17_5",17,2024-07-18,1,0,0
"210","1_17_5",17,2024-07-25,1,0,0
"211","1_17_5",17,2024-07-29,1,0,0
"212","1_17_6",17,2024-06-06,1,0,0
"213","1_17_6",17,2024-07-01,1,0,0
"214","1_17_6",17,2024-07-15,0,0,0
"215","1_17_6",17,2024-07-18,1,0,0
"216","1_17_6",17,2024-07-25,1,0,0
"217","1_17_6",17,2024-07-29,1,0,0
"218","1_17_7",17,2024-06-06,1,0,0
"219","1_17_7",17,2024-07-01,1,0,0
"220","1_17_7",17,2024-07-15,0,0,0
"221","1_17_7",17,2024-07-18,1,0,0
"222","1_17_7",17,2024-07-25,1,0,0
"223","1_17_7",17,2024-07-29,1,1,0
"224","1_17_8",17,2024-06-06,1,0,0
"225","1_17_8",17,2024-07-01,1,0,0
"226","1_17_8",17,2024-07-15,1,0,0
"227","1_17_8",17,2024-07-18,1,0,0
"228","1_17_8",17,2024-07-25,1,0,0
"229","1_17_8",17,2024-07-29,1,0,0
"230","1_17_9",17,2024-06-06,1,0,0
"231","1_17_9",17,2024-07-01,1,0,0
"232","1_17_9",17,2024-07-15,0,0,0
"233","1_17_9",17,2024-07-18,1,1,0
"234","1_17_9",17,2024-07-25,1,0,0
"235","1_17_9",17,2024-07-29,1,0,0
"236","1_18_1",18,2024-07-10,0,0,0
"237","1_18_1",18,2024-08-01,1,0,0
"238","1_18_1",18,2024-08-05,1,0,0
"239","1_18_1",18,2024-08-15,0,0,0
"240","1_18_1",18,2024-08-19,1,1,0
"241","1_18_1",18,2024-08-22,1,1,0
"242","1_18_2",18,2024-07-10,1,0,0
"243","1_18_2",18,2024-08-01,1,1,0
"244","1_18_2",18,2024-08-05,1,0,0
"245","1_18_2",18,2024-08-15,1,0,0
"246","1_18_2",18,2024-08-19,1,1,0
"247","1_18_2",18,2024-08-22,1,0,0
"248","1_18_3",18,2024-07-10,1,0,0
"249","1_18_3",18,2024-08-01,1,0,0
"250","1_18_3",18,2024-08-05,1,1,0
"251","1_18_3",18,2024-08-15,1,0,0
"252","1_18_3",18,2024-08-19,1,0,0
"253","1_18_3",18,2024-08-22,0,0,0
"254","1_18_4",18,2024-07-10,1,0,0
"255","1_18_4",18,2024-08-01,1,0,0
"256","1_18_4",18,2024-08-05,1,0,0
"257","1_18_4",18,2024-08-15,1,0,0
"258","1_18_4",18,2024-08-19,1,0,0
"259","1_18_4",18,2024-08-22,0,1,0
"260","1_18_5",18,2024-07-10,1,0,0
"261","1_18_5",18,2024-08-01,1,0,0
"262","1_18_5",18,2024-08-05,1,0,0
"263","1_18_5",18,2024-08-15,1,0,0
"264","1_18_5",18,2024-08-19,1,0,0
"265","1_18_5",18,2024-08-22,1,1,0
"266","1_18_6",18,2024-07-10,1,0,0
"267","1_18_6",18,2024-08-01,1,0,0
"268","1_18_6",18,2024-08-05,1,0,0
"269","1_18_6",18,2024-08-15,1,0,0
"270","1_18_6",18,2024-08-19,1,0,0
"271","1_18_6",18,2024-08-22,0,1,0
"272","1_18_7",18,2024-07-10,0,0,0
"273","1_18_7",18,2024-08-01,1,1,0
"274","1_18_7",18,2024-08-05,1,0,0
"275","1_18_7",18,2024-08-15,0,1,0
"276","1_18_7",18,2024-08-19,1,0,0
"277","1_18_7",18,2024-08-22,1,1,0
"278","1_18_8",18,2024-07-10,0,1,0
"279","1_18_8",18,2024-08-01,1,0,0
"280","1_18_8",18,2024-08-05,1,0,0
"281","1_18_8",18,2024-08-15,1,1,0
"282","1_18_8",18,2024-08-19,0,0,0
"283","1_18_8",18,2024-08-22,1,1,0
"284","1_18_9",18,2024-07-10,1,0,0
"285","1_18_9",18,2024-08-01,0,0,0
"286","1_18_9",18,2024-08-05,1,1,0
"287","1_18_9",18,2024-08-15,1,0,0
"288","1_18_9",18,2024-08-19,1,1,0
"289","1_18_9",18,2024-08-22,0,0,0
"290","1_31_1",31,2024-04-15,1,0,0
"291","1_31_1",31,2024-04-18,1,0,0
"292","1_31_1",31,2024-04-22,1,0,0
"293","1_31_1",31,2024-04-25,1,0,0
"294","1_31_1",31,2024-05-21,1,0,0
"295","1_31_2",31,2024-04-15,1,0,0
"296","1_31_2",31,2024-04-18,1,0,0
"297","1_31_2",31,2024-04-22,0,0,0
"298","1_31_2",31,2024-04-25,0,0,0
"299","1_31_2",31,2024-05-21,1,0,0
"300","1_31_3",31,2024-04-15,1,0,0
"301","1_31_3",31,2024-04-18,1,0,0
"302","1_31_3",31,2024-04-22,0,0,0
"303","1_31_3",31,2024-04-25,1,0,0
"304","1_31_3",31,2024-05-21,1,0,0
"305","1_31_4",31,2024-04-15,1,0,0
"306","1_31_4",31,2024-04-18,1,0,0
"307","1_31_4",31,2024-04-22,1,0,0
"308","1_31_4",31,2024-04-25,0,0,0
"309","1_31_4",31,2024-05-21,1,0,0
"310","1_31_5",31,2024-04-15,1,0,0
"311","1_31_5",31,2024-04-18,0,0,0
"312","1_31_5",31,2024-04-22,1,0,0
"313","1_31_5",31,2024-04-25,1,0,0
"314","1_31_5",31,2024-05-21,1,0,0
"315","1_31_6",31,2024-04-15,1,0,0
"316","1_31_6",31,2024-04-18,1,0,0
"317","1_31_6",31,2024-04-22,1,0,0
"318","1_31_6",31,2024-04-25,0,0,0
"319","1_31_6",31,2024-05-21,1,0,0
"320","1_31_7",31,2024-04-15,1,0,0
"321","1_31_7",31,2024-04-18,1,0,0
"322","1_31_7",31,2024-04-22,1,0,0
"323","1_31_7",31,2024-04-25,1,0,0
"324","1_31_7",31,2024-05-21,1,0,0
"325","1_31_8",31,2024-04-15,0,0,0
"326","1_31_8",31,2024-04-18,1,0,0
"327","1_31_8",31,2024-04-22,1,0,0
"328","1_31_8",31,2024-04-25,1,0,0
"329","1_31_8",31,2024-05-21,1,0,0
"330","1_31_9",31,2024-04-15,0,0,0
"331","1_31_9",31,2024-04-18,1,0,0
"332","1_31_9",31,2024-04-22,0,0,0
"333","1_31_9",31,2024-04-25,1,0,0
"334","1_31_9",31,2024-05-21,1,0,0
"335","1_55_1",55,2024-08-16,0,0,0
"336","1_55_1",55,2024-09-05,1,1,0
"337","1_55_1",55,2024-09-09,0,0,0
"338","1_55_1",55,2024-09-12,0,1,0
"339","1_55_1",55,2024-09-16,1,0,0
"340","1_55_1",55,2024-09-25,0,1,0
"341","1_55_1",55,2024-09-30,0,1,0
"342","1_55_1",55,2024-10-03,1,1,0
"343","1_55_2",55,2024-08-16,1,0,0
"344","1_55_2",55,2024-09-05,1,1,0
"345","1_55_2",55,2024-09-09,0,0,0
"346","1_55_2",55,2024-09-12,1,1,0
"347","1_55_2",55,2024-09-16,1,0,0
"348","1_55_2",55,2024-09-25,1,0,1
"349","1_55_2",55,2024-09-30,1,1,0
"350","1_55_2",55,2024-10-03,1,0,0
"351","1_55_3",55,2024-08-16,1,1,0
"352","1_55_3",55,2024-09-05,1,1,0
"353","1_55_3",55,2024-09-09,0,1,0
"354","1_55_3",55,2024-09-12,1,1,0
"355","1_55_3",55,2024-09-16,1,1,0
"356","1_55_3",55,2024-09-25,1,0,1
"357","1_55_3",55,2024-09-30,1,1,1
"358","1_55_3",55,2024-10-03,1,0,0
"359","1_55_4",55,2024-08-16,0,1,0
"360","1_55_4",55,2024-09-05,1,0,0
"361","1_55_4",55,2024-09-09,0,1,0
"362","1_55_4",55,2024-09-12,1,0,0
"363","1_55_4",55,2024-09-16,1,0,0
"364","1_55_4",55,2024-09-25,1,0,0
"365","1_55_4",55,2024-09-30,1,1,0
"366","1_55_4",55,2024-10-03,1,1,0
"367","1_55_5",55,2024-08-16,0,0,0
"368","1_55_5",55,2024-09-05,1,1,0
"369","1_55_5",55,2024-09-09,1,0,0
"370","1_55_5",55,2024-09-12,1,0,0
"371","1_55_5",55,2024-09-16,1,0,0
"372","1_55_5",55,2024-09-25,0,1,0
"373","1_55_5",55,2024-09-30,1,1,0
"374","1_55_5",55,2024-10-03,0,1,0
"375","1_55_6",55,2024-08-16,1,1,0
"376","1_55_6",55,2024-09-05,1,0,0
"377","1_55_6",55,2024-09-09,0,1,0
"378","1_55_6",55,2024-09-12,1,1,0
"379","1_55_6",55,2024-09-16,1,0,0
"380","1_55_6",55,2024-09-25,0,1,0
"381","1_55_6",55,2024-09-30,1,1,1
"382","1_55_6",55,2024-10-03,1,0,0
"383","1_55_7",55,2024-08-16,1,0,0
"384","1_55_7",55,2024-09-05,1,1,0
"385","1_55_7",55,2024-09-09,0,1,0
"386","1_55_7",55,2024-09-12,0,1,0
"387","1_55_7",55,2024-09-16,1,0,0
"388","1_55_7",55,2024-09-25,1,0,0
"389","1_55_7",55,2024-09-30,1,1,0
"390","1_55_7",55,2024-10-03,1,0,0
"391","1_55_8",55,2024-08-16,1,0,0
"392","1_55_8",55,2024-09-05,1,0,0
"393","1_55_8",55,2024-09-09,0,0,0
"394","1_55_8",55,2024-09-12,1,0,0
"395","1_55_8",55,2024-09-16,0,1,0
"396","1_55_8",55,2024-09-25,1,0,0
"397","1_55_8",55,2024-09-30,1,0,0
"398","1_55_8",55,2024-10-03,1,1,0
"399","1_55_9",55,2024-08-16,0,1,0
"400","1_55_9",55,2024-09-05,1,1,0
"401","1_55_9",55,2024-09-09,0,1,0
"402","1_55_9",55,2024-09-12,1,1,0
"403","1_55_9",55,2024-09-16,1,1,0
"404","1_55_9",55,2024-09-25,1,1,0
"405","1_55_9",55,2024-09-30,1,0,1
"406","1_55_9",55,2024-10-03,1,0,0
"407","2_33_1",33,2024-08-16,1,0,0
"408","2_33_1",33,2024-09-05,1,0,0
"409","2_33_1",33,2024-09-09,1,1,0
"410","2_33_1",33,2024-09-12,0,0,0
"411","2_33_1",33,2024-09-16,1,0,0
"412","2_33_1",33,2024-09-25,0,1,0
"413","2_33_1",33,2024-09-30,1,0,1
"414","2_33_1",33,2024-10-03,1,0,0
"415","2_33_2",33,2024-08-16,1,0,0
"416","2_33_2",33,2024-09-05,1,1,0
"417","2_33_2",33,2024-09-09,0,0,0
"418","2_33_2",33,2024-09-12,1,1,0
"419","2_33_2",33,2024-09-16,1,0,0
"420","2_33_2",33,2024-09-25,1,0,0
"421","2_33_2",33,2024-09-30,0,1,0
"422","2_33_2",33,2024-10-03,1,1,0
"423","2_33_3",33,2024-08-16,1,0,0
"424","2_33_3",33,2024-09-05,1,0,0
"425","2_33_3",33,2024-09-09,1,0,0
"426","2_33_3",33,2024-09-12,1,0,0
"427","2_33_3",33,2024-09-16,1,0,0
"428","2_33_3",33,2024-09-25,0,1,0
"429","2_33_3",33,2024-09-30,1,0,0
"430","2_33_3",33,2024-10-03,1,0,0
"431","2_33_4",33,2024-08-16,1,0,0
"432","2_33_4",33,2024-09-05,0,0,0
"433","2_33_4",33,2024-09-09,1,0,0
"434","2_33_4",33,2024-09-12,1,1,0
"435","2_33_4",33,2024-09-16,1,1,0
"436","2_33_4",33,2024-09-25,1,1,0
"437","2_33_4",33,2024-09-30,1,0,0
"438","2_33_4",33,2024-10-03,1,0,0
"439","2_33_5",33,2024-08-16,1,0,0
"440","2_33_5",33,2024-09-05,0,0,0
"441","2_33_5",33,2024-09-09,0,0,0
"442","2_33_5",33,2024-09-12,1,0,0
"443","2_33_5",33,2024-09-16,1,0,0
"444","2_33_5",33,2024-09-25,0,0,0
"445","2_33_5",33,2024-09-30,1,0,0
"446","2_33_5",33,2024-10-03,0,0,0
"447","2_33_6",33,2024-08-16,1,0,0
"448","2_33_6",33,2024-09-05,1,0,0
"449","2_33_6",33,2024-09-09,1,0,0
"450","2_33_6",33,2024-09-12,1,0,0
"451","2_33_6",33,2024-09-16,1,0,0
"452","2_33_6",33,2024-09-25,1,0,0
"453","2_33_6",33,2024-09-30,1,0,0
"454","2_33_6",33,2024-10-03,1,1,0
"455","2_33_7",33,2024-08-16,1,1,0
"456","2_33_7",33,2024-09-05,1,1,0
"457","2_33_7",33,2024-09-09,1,0,0
"458","2_33_7",33,2024-09-12,0,1,0
"459","2_33_7",33,2024-09-16,1,0,0
"460","2_33_7",33,2024-09-25,0,1,0
"461","2_33_7",33,2024-09-30,1,0,0
"462","2_33_7",33,2024-10-03,1,0,0
"463","2_33_8",33,2024-08-16,0,0,0
"464","2_33_8",33,2024-09-05,0,0,0
"465","2_33_8",33,2024-09-09,0,1,0
"466","2_33_8",33,2024-09-12,0,0,0
"467","2_33_8",33,2024-09-16,1,0,0
"468","2_33_8",33,2024-09-25,1,0,0
"469","2_33_8",33,2024-09-30,1,0,0
"470","2_33_8",33,2024-10-03,1,1,0
"471","2_33_9",33,2024-08-16,1,0,0
"472","2_33_9",33,2024-09-05,1,1,0
"473","2_33_9",33,2024-09-09,1,1,0
"474","2_33_9",33,2024-09-12,1,0,0
"475","2_33_9",33,2024-09-16,1,0,0
"476","2_33_9",33,2024-09-25,1,0,0
"477","2_33_9",33,2024-09-30,1,0,1
"478","2_33_9",33,2024-10-03,1,0,0
"479","2_34_1",34,2024-04-15,1,0,0
"480","2_34_1",34,2024-04-18,1,0,0
"481","2_34_1",34,2024-04-22,1,0,0
"482","2_34_1",34,2024-04-25,1,0,0
"483","2_34_1",34,2024-05-21,1,0,0
"484","2_34_2",34,2024-04-15,0,0,0
"485","2_34_2",34,2024-04-18,1,0,0
"486","2_34_2",34,2024-04-22,1,0,0
"487","2_34_2",34,2024-04-25,1,0,0
"488","2_34_2",34,2024-05-21,0,0,0
"489","2_34_3",34,2024-04-15,1,0,0
"490","2_34_3",34,2024-04-18,0,0,0
"491","2_34_3",34,2024-04-22,1,0,0
